,name,Date,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
10,"Istanbul,Turkey",2024-07-11,28.5,25.9,26.9,32.4,25.9,28.6,22.7,77.7,0.932,100,12.5,rain,0,0,42.5,17.6,356.7,1010.8,77.4,10.9,103.9,9.1,9.0,,2024-07-11T05:41:56,2024-07-11T20:37:05,0.18,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"17068099999,D8508,LTBA,17063099999,17119099999,17061099999,17022399999,17064099999,17060099999,LTFJ"
11,"Istanbul,Turkey",2024-07-12,31.9,24.8,27.5,34.8,24.8,29.2,22.4,75.1,0.0,0,0.0,,0,0,38.2,26.7,32.7,1010.3,55.4,10.5,218.5,18.9,9.0,,2024-07-12T05:42:40,2024-07-12T20:36:35,0.21,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"17068099999,D8508,LTBA,17063099999,17119099999,17061099999,17022399999,17064099999,17060099999,LTFJ"
12,"Istanbul,Turkey",2024-07-13,32.1,24.3,27.8,35.5,24.3,30.0,22.7,75.0,0.0,0,0.0,,0,0,43.6,34.1,35.9,1008.6,35.8,10.4,235.7,20.3,8.0,,2024-07-13T05:43:25,2024-07-13T20:36:03,0.24,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"17068099999,D8508,LTBA,17063099999,17119099999,17061099999,17064099999,17060099999,LTFJ"
13,"Istanbul,Turkey",2024-07-14,32.5,24.6,28.1,34.0,24.6,28.9,20.1,64.2,0.0,0,0.0,,0,0,40.7,31.4,40.4,1009.8,19.6,11.1,205.5,17.8,9.0,,2024-07-14T05:44:11,2024-07-14T20:35:29,0.25,Clear,Clear conditions throughout the day.,clear-day,"17068099999,D8508,LTBA,17063099999,17119099999,17061099999,17064099999,17060099999,LTFJ"
14,"Istanbul,Turkey",2024-07-15,33.1,23.5,28.1,34.0,23.5,28.9,19.5,62.5,0.0,0,0.0,,0,0,42.1,26.4,41.9,1009.7,23.3,11.0,237.3,20.5,9.0,,2024-07-15T05:44:58,2024-07-15T20:34:53,0.3,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"D8508,LTBA,17063099999,17119099999,17061099999,17064099999,17060099999,LTFJ"
15,"Istanbul,Turkey",2024-07-16,34.6,24.4,28.9,34.2,24.4,30.0,20.4,63.7,0.0,0,0.0,,0,0,44.6,27.2,44.2,1009.1,43.7,11.0,229.0,19.8,10.0,,2024-07-16T05:45:46,2024-07-16T20:34:15,0.34,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"D8508,LTBA,17063099999,17119099999,17061099999,17022399999,17064099999,17060099999,LTFJ"
16,"Istanbul,Turkey",2024-07-17,35.3,26.0,29.7,38.5,26.0,32.1,22.1,66.6,0.0,0,0.0,,0,0,40.7,22.5,38.5,1010.4,30.0,10.7,212.0,18.4,9.0,,2024-07-17T05:46:35,2024-07-17T20:33:36,0.37,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"D8508,LTBA,17063099999,17119099999,17061099999,17022399999,17064099999,17060099999,LTFJ"
17,"Istanbul,Turkey",2024-07-18,36.1,26.5,30.2,40.6,26.5,33.5,22.5,66.3,0.0,0,0.0,,0,0,39.2,26.9,39.3,1011.6,19.6,10.7,218.7,18.9,8.0,,2024-07-18T05:47:25,2024-07-18T20:32:54,0.4,Clear,Clear conditions throughout the day.,clear-day,"D8508,LTBA,17063099999,17119099999,17061099999,17022399999,17064099999,17060099999,LTFJ"
18,"Istanbul,Turkey",2024-07-19,33.9,26.5,29.4,39.6,26.5,33.3,23.6,71.7,0.0,0,0.0,,0,0,47.9,31.9,32.7,1011.4,25.3,11.0,221.3,19.1,9.0,,2024-07-19T05:48:16,2024-07-19T20:32:10,0.43,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"D8508,LTBA,17063099999,17119099999,17061099999,17064099999,17060099999,LTFJ"
19,"Istanbul,Turkey",2024-07-20,34.6,25.7,29.4,37.6,25.7,32.3,22.6,68.6,0.0,0,0.0,,0,0,42.1,26.8,42.7,1008.9,37.2,10.9,219.9,19.0,8.0,,2024-07-20T05:49:07,2024-07-20T20:31:25,0.47,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"17068099999,D8508,LTBA,17063099999,17119099999,17061099999,17064099999,17060099999,LTFJ"
20,"Istanbul,Turkey",2024-07-21,34.0,25.4,29.1,36.9,25.4,30.8,20.8,63.3,0.0,0,0.0,,0,0,38.5,26.4,49.1,1007.6,7.7,10.7,221.4,19.1,9.0,,2024-07-21T05:49:59,2024-07-21T20:30:38,0.5,Clear,Clear conditions throughout the day.,clear-day,"D8508,LTBA,17063099999,17119099999,17061099999,17064099999,17060099999,LTFJ"
21,"Istanbul,Turkey",2024-07-22,35.6,24.5,29.6,36.6,24.5,30.6,18.4,52.4,0.0,0,0.0,,0,0,39.2,25.5,43.7,1008.0,2.7,11.0,225.5,19.5,8.0,,2024-07-22T05:50:52,2024-07-22T20:29:49,0.53,Clear,Clear conditions throughout the day.,clear-day,"D8508,LTBA,17063099999,17119099999,17061099999,17022399999,17064099999,17060099999,LTFJ"
22,"Istanbul,Turkey",2024-07-23,33.3,26.0,28.9,35.9,26.0,31.3,21.7,66.1,0.0,0,0.0,,0,0,44.3,26.5,43.5,1009.4,37.2,11.0,209.9,18.2,8.0,,2024-07-23T05:51:46,2024-07-23T20:28:58,0.57,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"D8508,LTBA,17063099999,17119099999,17061099999,17022399999,17064099999,17060099999,LTFJ"
23,"Istanbul,Turkey",2024-07-24,32.4,25.6,28.5,34.2,25.6,29.9,20.6,63.5,0.0,0,0.0,,0,0,43.6,30.9,40.6,1007.6,35.6,10.9,176.5,15.4,9.0,,2024-07-24T05:52:40,2024-07-24T20:28:05,0.6,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"D8508,LTBA,17063099999,17119099999,17061099999,17064099999,17060099999,LTFJ"
24,"Istanbul,Turkey",2024-07-25,31.4,25.0,27.5,32.2,25.0,28.3,19.5,62.6,0.0,0,0.0,,0,0,47.9,28.9,29.2,1004.8,48.4,11.0,208.6,18.0,10.0,,2024-07-25T05:53:34,2024-07-25T20:27:11,0.64,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"D8508,LTBA,17063099999,17119099999,17061099999,17022399999,17064099999,17060099999,LTFJ"
25,"Istanbul,Turkey",2024-07-26,28.0,21.7,25.0,29.2,21.7,25.1,19.2,70.9,3.697,100,8.33,rain,0,0,53.6,25.9,355.6,1007.4,69.7,10.9,96.5,8.3,5.0,,2024-07-26T05:54:30,2024-07-26T20:26:15,0.68,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"D8508,LTBA,17063099999,17119099999,17061099999,17064099999,17060099999,LTFJ"
26,"Istanbul,Turkey",2024-07-27,29.7,21.3,25.2,30.2,21.3,25.6,18.9,69.1,8.605,100,4.17,rain,0,0,50.0,22.1,1.1,1014.8,41.2,11.0,0.5,0.0,0.0,,2024-07-27T05:55:25,2024-07-27T20:25:17,0.71,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"D8508,LTBA,17063099999,17119099999,17061099999,17064099999,17060099999,LTFJ"
27,"Istanbul,Turkey",2024-07-28,32.0,22.7,27.1,33.6,22.7,28.1,20.0,66.6,0.0,0,0.0,,0,0,45.0,32.2,48.7,1017.3,21.4,11.0,206.8,18.0,9.0,,2024-07-28T05:56:21,2024-07-28T20:24:18,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"D8508,LTBA,17063099999,17119099999,17061099999,17064099999,17060099999,LTFJ"
28,"Istanbul,Turkey",2024-07-29,33.4,24.3,28.5,33.3,24.3,29.0,18.6,57.5,0.0,0,0.0,,0,0,53.6,31.5,49.3,1011.8,0.0,10.9,250.4,20.8,8.0,,2024-07-29T05:57:18,2024-07-29T20:23:17,0.78,Clear,Clear conditions throughout the day.,clear-day,"D8508,LTBA,17063099999,17119099999,17061099999,17022399999,17064099999,17060099999,LTFJ"
29,"Istanbul,Turkey",2024-07-30,30.5,24.6,26.9,31.4,24.6,27.7,19.4,64.2,0.005,100,4.17,rain,0,0,53.6,32.7,48.6,1010.8,28.6,11.1,147.3,12.2,9.0,,2024-07-30T05:58:15,2024-07-30T20:22:14,0.82,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"D8508,LTBA,17063099999,17119099999,17061099999,17064099999,17060099999,LTFJ"
30,"Istanbul,Turkey",2024-07-31,30.1,21.5,25.7,29.5,21.5,25.8,15.9,55.4,0.0,0,0.0,,0,0,40.7,31.3,47.0,1013.8,23.3,11.0,98.7,4.9,6.0,,2024-07-31T05:59:12,2024-07-31T20:21:10,0.85,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"D8508,LTBA,17063099999,17119099999,17061099999,17022399999,17064099999,17060099999,LTFJ"
31,"Istanbul,Turkey",2024-08-01,30.0,21.2,25.4,29.9,21.2,25.6,17.0,60.6,0.0,0,0.0,,0,0,41.4,25.0,46.8,1012.4,16.0,11.0,160.4,9.8,9.0,,2024-08-01T06:00:10,2024-08-01T20:20:04,0.89,Clear,Clear conditions throughout the day.,clear-day,"D8508,LTBA,17063099999,17119099999,17061099999,17022399999,17064099999,17060099999,LTFJ"
32,"Istanbul,Turkey",2024-08-02,30.5,21.3,25.9,30.8,21.3,26.2,17.6,61.5,0.0,0,0.0,,0,0,37.1,22.5,48.2,1009.0,9.9,11.0,208.3,12.0,8.0,,2024-08-02T06:01:08,2024-08-02T20:18:57,0.93,Clear,Clear conditions throughout the day.,clear-day,"D8508,LTBA,17063099999,17119099999,17061099999,17064099999,17060099999,LTFJ"
33,"Istanbul,Turkey",2024-08-03,30.1,21.6,25.9,32.0,21.6,26.8,19.7,69.2,0.0,0,0.0,,0,0,26.2,22.8,5.5,1006.0,7.2,11.0,250.1,18.0,9.0,,2024-08-03T06:02:06,2024-08-03T20:17:49,0.96,Clear,Clear conditions throughout the day.,clear-day,"D8508,LTBA,17063099999,17119099999,17061099999,17064099999,17060099999,LTFJ"
34,"Istanbul,Turkey",2024-08-04,33.0,23.4,27.9,32.7,23.4,28.0,16.6,52.8,0.0,0,0.0,,0,0,40.3,20.0,36.5,1007.2,17.3,11.0,249.3,16.1,8.0,,2024-08-04T06:03:05,2024-08-04T20:16:38,0.0,Clear,Clear conditions throughout the day.,clear-day,"D8508,LTBA,17063099999,17119099999,17061099999,17064099999,17060099999,LTFJ"
35,"Istanbul,Turkey",2024-08-05,31.4,24.5,26.9,32.4,24.5,27.6,18.9,62.4,0.0,0,0.0,,0,0,37.1,26.0,50.0,1009.3,39.4,11.0,190.4,13.6,8.0,,2024-08-05T06:04:03,2024-08-05T20:15:27,0.03,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"D8508,LTBA,17063099999,17119099999,17061099999,17022399999,17064099999,17060099999,LTFJ"
36,"Istanbul,Turkey",2024-08-06,29.8,22.1,26.4,31.4,22.1,27.1,18.3,62.2,0.0,0,0.0,,0,0,29.5,16.7,36.9,1008.8,11.1,11.0,236.2,14.4,8.0,,2024-08-06T06:05:02,2024-08-06T20:14:14,0.06,Clear,Clear conditions throughout the day.,clear-day,"D8508,LTBA,17063099999,17119099999,17061099999,17022399999,17064099999,17060099999,LTFJ"
37,"Istanbul,Turkey",2024-08-07,28.8,23.2,26.0,29.1,23.2,26.2,17.5,60.3,0.0,0,0.0,,0,0,41.8,21.6,27.9,1011.5,38.0,11.1,143.7,8.4,10.0,,2024-08-07T06:06:01,2024-08-07T20:13:00,0.09,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"D8508,LTBA,17063099999,17119099999,17061099999,17022399999,17064099999,17060099999,LTFJ"
38,"Istanbul,Turkey",2024-08-08,29.8,21.6,25.4,30.5,21.6,25.8,18.2,65.0,0.0,0,0.0,,0,0,42.1,26.6,46.9,1012.0,36.7,11.0,139.7,7.6,8.0,,2024-08-08T06:07:01,2024-08-08T20:11:44,0.13,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"D8508,LTBA,17063099999,17119099999,17061099999,17022399999,17064099999,17060099999,LTFJ"
39,"Istanbul,Turkey",2024-08-09,31.3,23.5,26.8,32.6,23.5,27.8,20.2,68.1,0.0,0,0.0,,0,0,40.7,24.2,38.0,1011.6,42.7,11.0,,,,,2024-08-09T06:08:00,2024-08-09T20:10:28,0.16,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"LTBA,17063099999,17119099999,17061099999,17022399999,17064099999,17060099999,LTFJ"
40,"Istanbul,Turkey",2024-08-10,31.3,24.4,27.4,32.4,24.4,28.3,20.1,65.5,0.0,0,0.0,,0,0,42.5,25.1,33.6,1014.1,32.2,11.0,,,,,2024-08-10T06:09:00,2024-08-10T20:09:09,0.19,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"LTBA,17063099999,17119099999,17061099999,17064099999,17060099999,LTFJ"
41,"Istanbul,Turkey",2024-08-11,32.0,24.0,27.6,33.0,24.0,28.7,20.5,66.5,0.0,0,0.0,,0,0,50.0,29.4,41.3,1015.7,21.6,11.0,,,,,2024-08-11T06:09:59,2024-08-11T20:07:50,0.23,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"LTBA,17063099999,17119099999,17061099999,17064099999,17060099999,LTFJ"
42,"Istanbul,Turkey",2024-08-12,31.9,23.7,27.5,33.1,23.7,28.2,20.2,66.4,0.0,0,0.0,,0,0,42.8,35.7,49.8,1013.7,24.2,10.0,,,,,2024-08-12T06:10:59,2024-08-12T20:06:30,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"LTBA,LTFJ"
43,"Istanbul,Turkey",2024-08-13,34.3,23.7,28.4,34.8,23.7,29.1,19.2,60.0,0.0,0,0.0,,0,0,40.3,27.4,45.8,1011.3,2.7,10.9,,,,,2024-08-13T06:11:59,2024-08-13T20:05:08,0.29,Clear,Clear conditions throughout the day.,clear-day,"LTBA,17063099999,17119099999,17061099999,17022399999,17064099999,17060099999,LTFJ"
44,"Istanbul,Turkey",2024-08-14,34.7,25.0,29.0,35.2,25.0,29.7,18.6,55.3,0.0,0,0.0,,0,0,59.4,34.9,55.5,1011.7,0.0,10.9,,,,,2024-08-14T06:12:59,2024-08-14T20:03:45,0.32,Clear,Clear conditions throughout the day.,clear-day,"17068099999,LTBA,17063099999,17119099999,17061099999,17022399999,17064099999,17060099999,LTFJ"
45,"Istanbul,Turkey",2024-08-15,31.5,24.2,27.0,31.3,24.2,27.3,18.4,61.0,0.0,0,0.0,,0,0,41.8,28.5,52.2,1014.4,5.2,10.9,,,,,2024-08-15T06:13:59,2024-08-15T20:02:21,0.36,Clear,Clear conditions throughout the day.,clear-day,"17068099999,LTBA,17063099999,17119099999,17061099999,17022399999,17064099999,17060099999,LTFJ"
46,"Istanbul,Turkey",2024-08-16,29.6,21.6,25.6,29.6,21.6,25.8,17.3,60.9,0.0,0,0.0,,0,0,43.9,30.7,54.4,1015.1,12.9,10.9,145.0,7.9,7.0,,2024-08-16T06:14:59,2024-08-16T20:00:57,0.39,Clear,Clear conditions throughout the day.,clear-day,"17068099999,D8508,LTBA,17063099999,17119099999,17061099999,17022399999,17064099999,17060099999,LTFJ"
47,"Istanbul,Turkey",2024-08-17,29.8,21.6,25.6,29.2,21.6,25.6,16.1,56.9,0.0,0,0.0,,0,0,53.6,32.8,52.9,1012.5,18.4,10.9,88.3,4.8,5.0,,2024-08-17T06:15:59,2024-08-17T19:59:31,0.42,Clear,Clear conditions throughout the day.,clear-day,"17068099999,D8508,LTBA,17063099999,17119099999,17061099999,17064099999,17060099999,LTFJ"
48,"Istanbul,Turkey",2024-08-18,30.0,21.3,25.4,30.1,21.3,25.6,17.1,61.3,0.0,0,0.0,,0,0,42.8,29.9,46.6,1009.4,14.8,10.9,164.6,10.8,8.0,,2024-08-18T06:16:59,2024-08-18T19:58:04,0.45,Clear,Clear conditions throughout the day.,clear-day,"17068099999,D8508,LTBA,17063099999,17119099999,17061099999,17064099999,17060099999,LTFJ"
49,"Istanbul,Turkey",2024-08-19,28.9,21.3,25.3,30.9,21.3,25.9,19.6,71.3,0.0,0,0.0,,0,0,31.3,15.9,12.6,1009.5,15.8,10.7,183.7,11.9,8.0,,2024-08-19T06:17:58,2024-08-19T19:56:36,0.5,Clear,Clear conditions throughout the day.,clear-day,"17068099999,D8508,LTBA,17063099999,17119099999,17061099999,17022399999,17064099999,17060099999,LTFJ"
50,"Istanbul,Turkey",2024-08-20,30.9,21.5,25.8,32.6,21.5,26.6,19.9,70.7,0.0,0,0.0,,0,0,36.7,22.6,42.1,1010.2,10.5,11.0,229.6,15.8,8.0,,2024-08-20T06:18:58,2024-08-20T19:55:07,0.52,Clear,Clear conditions throughout the day.,clear-day,"17068099999,D8508,LTBA,17063099999,17119099999,17061099999,17064099999,17060099999,LTFJ"
51,"Istanbul,Turkey",2024-08-21,29.0,23.3,25.9,30.9,23.3,26.6,20.0,70.5,0.501,100,4.17,rain,0,0,34.9,22.6,39.0,1006.8,48.5,10.8,161.5,13.8,8.0,,2024-08-21T06:19:58,2024-08-21T19:53:37,0.56,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"D8508,LTBA,17063099999,17119099999,17061099999,17022399999,17064099999,17060099999,LTFJ"
52,"Istanbul,Turkey",2024-08-22,31.7,23.1,26.5,33.0,23.1,27.5,20.7,71.7,0.021,100,4.17,rain,0,0,35.6,22.5,18.9,1007.6,20.9,10.9,198.6,13.7,8.0,,2024-08-22T06:20:58,2024-08-22T19:52:07,0.59,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"D8508,LTBA,17063099999,17119099999,17061099999,17022399999,17064099999,17060099999,LTFJ"
53,"Istanbul,Turkey",2024-08-23,33.0,23.6,27.5,33.3,23.6,28.3,20.3,67.4,0.0,0,0.0,,0,0,40.0,24.8,41.7,1012.5,20.9,11.0,149.4,10.2,8.0,,2024-08-23T06:21:58,2024-08-23T19:50:35,0.63,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"D8508,LTBA,17063099999,17119099999,17061099999,17022399999,17064099999,17060099999,LTFJ"
54,"Istanbul,Turkey",2024-08-24,31.4,24.0,27.2,32.1,24.0,27.6,19.3,64.4,0.0,0,0.0,,0,0,48.2,24.2,52.0,1014.8,35.2,10.9,181.2,12.4,9.0,,2024-08-24T06:22:58,2024-08-24T19:49:03,0.66,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"D8508,LTBA,17063099999,17119099999,17061099999,17064099999,17060099999,LTFJ"
55,"Istanbul,Turkey",2024-08-25,31.0,22.5,26.3,31.7,22.5,26.8,18.6,63.5,0.0,0,0.0,,0,0,46.4,29.3,47.1,1011.3,24.7,11.0,98.5,5.6,7.0,,2024-08-25T06:23:58,2024-08-25T19:47:30,0.7,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"D8508,LTBA,17063099999,17119099999,17061099999,17064099999,17060099999,LTFJ"
56,"Istanbul,Turkey",2024-08-26,32.1,23.5,27.1,32.3,23.5,27.6,19.9,67.1,0.0,0,0.0,,0,0,43.6,27.9,42.5,1010.0,27.6,11.0,182.3,11.9,7.0,,2024-08-26T06:24:57,2024-08-26T19:45:56,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"D8508,LTBA,17063099999,17119099999,17061099999,17022399999,17064099999,17060099999,LTFJ"
57,"Istanbul,Turkey",2024-08-27,31.0,24.1,26.4,30.6,24.1,26.6,18.8,64.5,0.152,100,8.33,rain,0,0,46.9,24.9,47.6,1011.6,33.9,11.0,0.2,0.0,0.0,,2024-08-27T06:25:57,2024-08-27T19:44:22,0.77,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"D8508,LTBA,17063099999,17119099999,17061099999,17022399999,17064099999,17060099999,LTFJ"
58,"Istanbul,Turkey",2024-08-28,28.4,21.4,24.7,28.9,21.4,24.8,18.7,69.9,4.195,100,4.17,rain,0,0,28.4,17.9,26.8,1013.7,46.5,10.7,148.3,9.7,8.0,,2024-08-28T06:26:57,2024-08-28T19:42:47,0.8,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"17068099999,D8508,LTBA,17063099999,17119099999,17061099999,17022399999,17064099999,17060099999,LTFJ"
59,"Istanbul,Turkey",2024-08-29,27.9,21.6,24.8,29.5,21.6,25.2,18.6,68.8,0.342,100,4.17,rain,0,0,28.8,17.9,259.4,1011.9,32.0,11.0,122.6,7.0,6.0,,2024-08-29T06:27:56,2024-08-29T19:41:11,0.84,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"D8508,LTBA,17063099999,17119099999,17061099999,17022399999,17064099999,17060099999,LTFJ"
60,"Istanbul,Turkey",2024-08-30,26.1,22.3,23.9,26.1,22.3,23.9,19.1,74.5,5.379,100,8.33,rain,0,0,31.7,18.2,288.2,1010.7,51.3,10.7,99.5,6.4,6.0,,2024-08-30T06:28:56,2024-08-30T19:39:35,0.87,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"D8508,LTBA,17063099999,17119099999,17061099999,17064099999,17060099999,LTFJ"
61,"Istanbul,Turkey",2024-08-31,27.2,21.4,24.5,28.4,21.4,24.6,19.3,73.3,0.119,100,4.17,rain,0,0,27.7,16.3,258.7,1010.3,52.3,11.1,164.7,10.6,9.0,,2024-08-31T06:29:56,2024-08-31T19:37:58,0.91,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"D8508,LTBA,17063099999,17119099999,17061099999,17064099999,17060099999,LTFJ"
62,"Istanbul,Turkey",2024-09-01,27.1,22.3,24.6,28.4,22.3,24.6,20.2,76.7,1.125,100,8.33,rain,0,0,29.5,17.6,20.3,1009.4,60.9,10.8,0.2,0.0,0.0,,2024-09-01T06:30:55,2024-09-01T19:36:20,0.94,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"D8508,LTBA,17063099999,17119099999,17061099999,17064099999,17060099999,LTFJ"
63,"Istanbul,Turkey",2024-09-02,27.0,21.9,24.2,28.5,21.9,24.3,19.7,76.3,3.139,100,8.33,rain,0,0,24.1,14.2,14.2,1011.5,71.3,10.9,108.9,9.0,4.0,,2024-09-02T06:31:55,2024-09-02T19:34:42,0.98,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"D8508,LTBA,17063099999,17119099999,17061099999,17064099999,17060099999,LTFJ"
